Instancia;Metaheuristica;Estrategia;Out;Melhor;Media;_TempoMelhor;TempoMelhor;TempoTotal
1_70_25;SA;1;1365250;1365250;1365250;8.176132;inf;10.036
2_70_25;SA;1;2694645;2694645;2694645;7.935411;inf;10.104
3_70_25;SA;1;685604;685604;685604;9.222767;inf;10.357
4_70_25;SA;1;4043507;4043507;4043507;7.907389;7.907389;10.075
5_70_25;SA;1;2394884;2394884;2394884;7.448677;inf;10.124
6_70_25;SA;1;2539596;2539596;2539596;9.282309;inf;10.149
7_70_25;SA;1;2680092;2680092;2680092;9.249944;9.249944;10.103
8_70_25;SA;1;372379;372379;372379;9.790797;inf;10.144
9_70_25;SA;1;194824;194824;194824;9.441834;inf;10.267
10_70_25;SA;1;2974834;2974834;2974834;8.30075;8.30075;10.259
1_70_50;SA;1;4590536;4590536;4590536;5.297232;5.297232;10.092
2_70_50;SA;1;314476;314476;314476;6.151778;inf;10.248
3_70_50;SA;1;3444569;3444569;3444569;10.197467;inf;10.198
4_70_50;SA;1;5144;5144;5144;6.021911;inf;10.247
